id2,author,title,journal,year
"1f76dd7a-aa63-11e9-8563-68f7283d3e4e","and Their Significance in Coastal Uplift","Maze, Broken Bay N.S.W., Crossref","Australian Geographer 2.1","1933"
"1f788b78-aa63-11e9-9ae7-68f7283d3e4e",,"Maze, W. H., Broken Bay N.S.W.",,"1933, 52â"
"1f7a87ba-aa63-11e9-a95b-68f7283d3e4e","and their significance in coastal uplift","Maze, WH, Broken Bay N.S.W.","Australian Geographer","1933"
"1f7c83d4-aa63-11e9-ba9c-68f7283d3e4e","and their significance in coastal uplift","Maze, WH, Broken Bay N.S.W.","Australian Geographer [Internet], 1933 January;2",
"1f7ece34-aa63-11e9-af99-68f7283d3e4e","and their significance in coastal uplift","Maze, W. H., Broken Bay N.S.W.","Australian Geographer, 52â56. doi:10.1080/00049183308702101","1933"
"1f80a352-aa63-11e9-9ef8-68f7283d3e4e","Comparative Literature in Ireland and Worldwide â An Interview with Professor Declan Kiberd","Naughton, Pushkarevskaya, Crossref","Estudios Irlandeses","2010"
"1f82c740-aa63-11e9-8125-68f7283d3e4e","Comparative Literature in Ireland and Worldwide â An Interview with Professor Declan Kiberd","Naughton, Pushkarevskaya, Y.","Estudios Irlandeses","2010"
"1f84c2b4-aa63-11e9-85dc-68f7283d3e4e","Comparative Literature in Ireland and Worldwide â An Interview with Professor Declan Kiberd","Naughton, Pushkarevskaya",,"2010"
"1f870d10-aa63-11e9-9d50-68f7283d3e4e","Ostrowski type inequalities for multiple points on time scales involving functions of two independent variables, 1","Feng, Q, Meng F. Generalized","Journal of Inequalities and Applications","2012, 2012"
"1f89093e-aa63-11e9-ada6-68f7283d3e4e","Premature visual experience facilitates visual responsiveness in bobwhite quail neonates","Lickliter, R","Infant Behavior and Development [Internet]","1990"
"1f8b2c7e-aa63-11e9-8fc5-68f7283d3e4e","âPremature Visual Experience Facilitates Visual Responsiveness in Bobwhite Quail Neonates","Lickliter, Retrieved","Infant Behavior and Development","1990"
"1f90101e-aa63-11e9-a7c2-68f7283d3e4e","The Jump Inversion Theorem for Q 2n+1 -Degrees","Kastanas, I.G.","Proceedings of the American Mathematical Society","1984, 1984"
"1f9232b6-aa63-11e9-ba8f-68f7283d3e4e","The Jump Inversion Theorem for Q 2n+1 -Degrees","I. G, Mar","Proceedings of the American Mathematical Society","1984"
"1f9407be-aa63-11e9-8298-68f7283d3e4e","The Jump Inversion Theorem for Q 2n+1 -Degrees","Kastanas, I. G.","Proceedings of the American Mathematical Society","1984"
"1f9603fa-aa63-11e9-9608-68f7283d3e4e","The Jump Inversion Theorem for Q 2n+1 -Degrees","Kastanas, Crossref","Proceedings of the American Mathematical Society","1984"
"1f98272c-aa63-11e9-9378-68f7283d3e4e","Case Study of the Use of Urban Waste by Near-Urban Farmers of Kano, Nigeria (Natural Resources Institute Visit Reportâ (Book Review)","HAC. Lewcock, Main, C. P.","Third World Planning Review [Internet]","1995"
"1f9a7188-aa63-11e9-aa47-68f7283d3e4e","Development of the Educational Android Application using Location Based Service","Hyun, D.-L., -H. Kim, Jun","Journal of Fisheries and Marine Sciences Education, 416â423","2012"
"1f9c6dc6-aa63-11e9-90f7-68f7283d3e4e","Development of the Educational Android Application using Location Based Service","Hyun, D.-L., Kim, J.-H.","Journal of Fisheries and Marine Sciences Education","2012, 2012, 416â"
"1f9e910a-aa63-11e9-a81a-68f7283d3e4e","Development of the Educational Android Application Using Location Based Service","Hyun, Dong-Lim","Journal of Fisheries and Marine Sciences Education","2012, 2012"
"1fa0db58-aa63-11e9-84fa-68f7283d3e4e","Use of Multiple Core Lengths and Travel Times to Calculate Propagation Velocity in Laboratory Measurements","Onishi, Hikari, Fujii","Proceedings of the 12th SEGJ International Symposium","2015, 2015"
"1fa2d792-aa63-11e9-8a0b-68f7283d3e4e","Use of multiple core lengths and travel times to calculate propagation velocity in laboratory measurements","Onishi, K, Yoshizawa, K, Kosukegawa, H, Fujii H","Proceedings of the 12th SEGJ International Symposium, 2015 November",
"1fa4d3ac-aa63-11e9-aab2-68f7283d3e4e","Use of multiple core lengths and travel times to calculate propagation velocity in laboratory measurements","Onishi, K, Yoshizawa, K, Kosukegawa, H, Fujii H","Proceedings of the 12th SEGJ International Symposium","2015, 2015"
"1fa6a8d2-aa63-11e9-9d16-68f7283d3e4e","Use of multiple core lengths and travel times to calculate propagation velocity in laboratory measurements","Onishi, K., Yoshizawa, K., Kosukegawa, H., Fujii, H.","â Proceedings of the 12th SEGJ International Symposium","2015"
"1faceb88-aa63-11e9-90e8-68f7283d3e4e","GONÃALVES, ÃGUINALDO JOSÃ, âA ARQUITETURA DO SILÃNCIO","Retrieved","Revista USP","2002"
"1faee79c-aa63-11e9-83b6-68f7283d3e4e",,"Ashbrook, Retrieved","The Astronomical Journal","1948"
"1fb0bcc8-aa63-11e9-9a08-68f7283d3e4e",,"Ashbrookk, J. DH, Pegasi","The Astronomical Journal","1948"
"1fb291cc-aa63-11e9-9615-68f7283d3e4e","-1948 Doctrine et programme, La recomposition des droites [online]","SANSON","LâAlliance dÃ©mocratiquee en, P. 177â189. DOI 10","1947"
"1fb4dc22-aa63-11e9-aeb7-68f7283d3e4e","From Retrospective Assessment to Prospective Decisions in Natural Product Isolation: HPLC-SPE-NMR Analysis ofCarthamus oxyacantha","JOHANSEN, Kenneth, T., Sileshi, WUBSHET, G., Nils, NYBERG, T., Jerzy, JAROSZEWSKI, W.","Journal of Natural Products [online]. 28 November 2011, Â 11, Â 2454â2461","2011"
"1fb6b138-aa63-11e9-a2fc-68f7283d3e4e",,"Calvez","Droit et libertÃ© selon Marx [Internet]","1986, 1986"
"1fb8865e-aa63-11e9-8b27-68f7283d3e4e",,"Calvez","Droit et libertÃ© selon Marx","1986, 1986"
"1fba5b76-aa63-11e9-b2b1-68f7283d3e4e",,"Calvez, J.-Y.","Droit et libertÃ© selon Marx","1986"
"1fbc7eba-aa63-11e9-94e5-68f7283d3e4e","âPREVENTION OF TUBERCULOSISS IN YOUNG PEOPLEâ","Johnston, R.N.",,"1951"
"1fc0c5e8-aa63-11e9-97f1-68f7283d3e4e","PREVENTION OF TUBERCULOSIS IN YOUNG PEOPLE","Johnston, R.N.","The Lancet","1951, 1951"
"1fc2e886-aa63-11e9-b7d5-68f7283d3e4e","PREVENTION OF TUBERCULOSIS IN YOUNG PEOPLE","Johnston, RN","The Lancet [Internet]","1951"
"1fc4be40-aa63-11e9-afa5-68f7283d3e4e","STUDY ON THE INFRARED SPECTRA OF SULTAMS","EL- SHEREAFY, ISMAIL, ABD-ELALLEIM, A. H.",,"1986"
"1fc692a6-aa63-11e9-9606-68f7283d3e4e","ON THE INFRARED SPECTRA OF SULTAMS","EL- SHEREAFY, ISMAIL, ABD-ELALLEIM, A. H. STUDY","Chemical Engineering","1986"
"1fc8dcf6-aa63-11e9-a350-68f7283d3e4e","MÃ¼ller","Notwendige Anmerkungen Zur Jetzigen Begrifflichkeit Der Akuten","Fortschritte der Neurologie Â· Psychiatrie, 03 (March","2017"
"1fcad936-aa63-11e9-87f4-68f7283d3e4e","MÃ¼ller","Notwendige Anmerkungen Zur Jetzigen Begrifflichkeit Der Akuten, Retrieved","Fortschritte der Neurologie Â· Psychiatrie","2017"
"1fccae3e-aa63-11e9-ab8c-68f7283d3e4e","SNR Degradation Owing to Spectrum Sliced Effect in Carrier-Distributed WDM-PON","Nakamura, H., Suzuki, H., Iwatsuki, K., Crossref","Electronics Letters 42.3","2006"
"1fced190-aa63-11e9-9991-68f7283d3e4e","SNR degradation owing to spectrum sliced effect in carrier-distributed WDM-PON","Nakamura, H, Suzuki, H, Iwatsuki, K.",,"2006"
"1fd0f4d2-aa63-11e9-8d27-68f7283d3e4e","and, SNR degradation owing to spectrum sliced effect in carrier-distributed WDM-PON","NAKAMURA, H., H., IWATSUKI, K.","Electronics Letters [online], Â 3, Â 179","2006, 2006"
"1fd3181a-aa63-11e9-9be8-68f7283d3e4e","SNR Degradation Owing to Spectrum Sliced Effect in Carrier-Distributed WDM-PON","Nakamura, H., Suzuki, H., Iwatsuki, K.","Electronics Letters","2006"
"1fd51434-aa63-11e9-afce-68f7283d3e4e","Ethyl 3-Trifluoro-2-Diazo-Propionate as a Potentiallyy Useful CF3-Containing Building Block: Preparation and [Rh(OAc)2]2-Catalysed Reaction with Nitriles","Shi, G., Y.","Journal of the Chemical Society, Chemical Communications","1989"
"1fd7105a-aa63-11e9-bc42-68f7283d3e4e","-trifluoro-2-diazo-propionate as a potentially useful CF3-containing building block: preparation and [Rh(OAc)2]2-catalysed reaction with nitriles","Shi, G., Xu, Y.","â Journal of the Chemical Society","1989"
"1fd95b78-aa63-11e9-86a5-68f7283d3e4e","-Diazo-Propionate as a Potentially Useful CF3-Containing Building Block: Preparation and [Rh(OAc)2]2-Catalysed Reaction with Nitriles","Shi","â Journal of the Chemical Society","1989"
"1fdb56f6-aa63-11e9-b1b3-68f7283d3e4e","Control of Phacidiopycnis washingtonensis storage rot of apples by hot-water treatments without the ethylene inhibitor 1-MCP","Maxin, P, Weber, RWS","Journal of Plant Diseases and Protection","2011"
"1fdd5322-aa63-11e9-8141-68f7283d3e4e","CD44+/CD24â Breastt Cancer Cells Isolated from MCF-7 Cultures Exhibit Enhanced Angiogenic Properties","Sun, H., Jia, J., Wang, X., Di, B., Song, L., Ren, G., J.","Clinical and Translational Oncology","2012"
"1fdf4ff8-aa63-11e9-9e35-68f7283d3e4e","Breast Cancer Cells Isolated from MCF-7 Cultures Exhibit Enhanced Angiogenic Properties","Sun, Crossref","Clinical and Translational Oncology 15.1","2012"
"1fe17280-aa63-11e9-af93-68f7283d3e4e"," breast cancer cells isolated from MCF-7 cultures exhibit enhanced angiogenic properties","SUN, JIA, WANG, DI, SONG, REN","Clinical and Translational Oncology [online]. 20 July 2012, Â 1, Â 46â54. DOIÂ 10.1007/s12094-012-0891-2","2012"
"1fe395d4-aa63-11e9-8cf4-68f7283d3e4e","+/CD24â breast cancer cells isolated from MCF-7 cultures exhibit enhanced angiogenic properties","Sun, H, Jia, J, Wang, X, Ma, B, Di, L, Song, G, Ren J. CD44","Clinical and Translational Oncology [Internet], 2012 July",
"1fe851a6-aa63-11e9-932a-68f7283d3e4e","Modification of properties of ion exchange membranes. II. Transport properties of cation exchange membranes in the presence of water-soluble polymers","Sata, T.","Journal of Colloid and Interface Science","1973, 1973, 393â"
"1fea4dc0-aa63-11e9-a1e1-68f7283d3e4e","Modification of Properties of Ion Exchange Membranes. II. Transport Properties of Cation Exchange Membranes in the Presence of Water-Soluble Polymers","Sata, Crossref","Journal of Colloid and Interface Science 44.3","1973"
"1fec71be-aa63-11e9-86d1-68f7283d3e4e","âThe Complex Adjoint Approaches to Network Sensitivities","Bandler, J.W., El-Kady, M.A., Crossref","Journal of the Franklin Institute 318.2","1984"
"1fee461a-aa63-11e9-ba37-68f7283d3e4e","The complex adjoint approaches to network sensitivities,â Journal of the Franklin Institute","Bandler, J. W., El-Kady, M. A., Aug","91â103","1984"
"1ff04240-aa63-11e9-a500-68f7283d3e4e","The complex adjoint approaches to network sensitivities","Bandler, J.W., El-Kady, M.A.","Journal of the Franklin Institute","1984, 1984, 91â"
"1ff23e80-aa63-11e9-bd0a-68f7283d3e4e","The Complex Adjoint Approaches to Network Sensitivities","Bandler, J. W., El-Kady, M. A.","Journal of the Franklin Institute","1984"
"1ff461b0-aa63-11e9-9b30-68f7283d3e4e",,"Anon","Community Development Journal [Internet]","1976"
"1ff65df0-aa63-11e9-aa43-68f7283d3e4e",,"AuthorâTitle, Index.","Community Development Journal","1976"
"1ff832f0-aa63-11e9-8c69-68f7283d3e4e",,"Crossref","Community Development Journal 11.3","1976"
"1ffa081a-aa63-11e9-b536-68f7283d3e4e",,,"Communityy Development Journal","1976, 243â"
"1ffc0448-aa63-11e9-979b-68f7283d3e4e","Radiotherapy in the Management of Cutaneous Melanoma: Effect of Time, Dose, and Fractionation.â Time, Dose and Fractionation in the Radiation Therapy of Cancer 62â78","Rounsaville, Mark C., Simeon, T., Cantril, Jerome M. Vaeth, Jerold P., Green, Retrieved",,
"2002bc30-aa63-11e9-99fe-68f7283d3e4e","Postural Abnormality as a Risk Marker for Leg Deep Venous Thrombosis in Parkinsonâs Disease","Yamane, K., Kimura, F., Unoda, K., Hosokawa, T., Hirose, T., Tani, H., Ishida, S., Nakajima, H., Hanafusa, T.","PLoS ONE","2013"
"2005068a-aa63-11e9-bd91-68f7283d3e4e","Liaison Old Age Psychiatry Service in a Medical Setting: Description of the Newcastle Clinical Service, 1â6","Mukaetova-Ladinska, EB, Cosker, G, Coppock, M, Henderson, M, Ali Ashgar, Y, Hill, A, Scully, A, Robinson, D, Sells, K, Brotherton, S","Nursing Research and Practice [Internet]","2011, 2011, 2011"
"200729e2-aa63-11e9-9869-68f7283d3e4e","Liaison Old Age Psychiatry Service in a Medical Setting: Description of the Newcastle Clinical Service, : 1â6","Mukaetova-Ladinska, E. B., Coppock, M., Henderson, M., Ali Ashgar, Y., Hill, A., Scully, A.","Nursing Research and Practice","2011, 2011, 2011"
"200a379c-aa63-11e9-aaa9-68f7283d3e4e","Liaison Old Age Psychiatry Service in a Medical Setting: Description of the Newcastle Clinical Service","Mukaetova-Ladinska, E. B., Cosker, G., Coppock, M., Henderson, M., Ashgar, Ali, Hill, Y., A., C.","Nursing Research and Practice","2011, 2011, 2011"
"200c33d2-aa63-11e9-af97-68f7283d3e4e","Vapor-liquid equilibrium data of polybutadiene in n-hexane,â Landolt-BÃ¶rnstein - Group VIII Advanced Materials","Wohlfarth, C.","276â280.","2009"
"200e08e2-aa63-11e9-ba77-68f7283d3e4e","Vapor-Liquid Equilibrium Data of Polybutadiene in n-Hexaneâ, Landolt-BÃ¶rnstein - Group VIII Advanced Materials","Wohlfarth",,"2009"
"2010050c-aa63-11e9-aed6-68f7283d3e4e","Vapor-Liquid Equilibrium Data of Polybutadiene in n-Hexane.â Landolt-BÃ¶rnstein - Group VIII Advanced Materials","Wohlfarth, Retrieved",,"2009"
"20122858-aa63-11e9-a0af-68f7283d3e4e","âHIV, AIDS & OLDER ADULTS INTEREST GROUP SESSION: CHANGING DISCOURSE ON SUCCESSFUL AGING WITHÂ HIVâ",,,"2016, 645â"
"20144ba2-aa63-11e9-866a-68f7283d3e4e","SESSION: CHANGING DISCOURSE ON SUCCESSFUL AGING WITHÂ HIV","HIV, OLDER ADULTS INTEREST GROUP, AIDS","The Gerontologist","2016"
"201620b8-aa63-11e9-aafd-68f7283d3e4e",,"Cover",,"2016"
"20181d90-aa63-11e9-a8fb-68f7283d3e4e",,"Cover.","Laboratoryy Medicine, i1âi1. doi:10","2016"
"201a4012-aa63-11e9-aaf6-68f7283d3e4e",,,"Laboratory Medicine, i1âi1, Jan","2016"
"201c3cfe-aa63-11e9-9287-68f7283d3e4e",,"Anon, Retrieved","Laboratory Medicine","2016"
"201e1168-aa63-11e9-899e-68f7283d3e4e",,,,"2016, i1â"
"201fe66c-aa63-11e9-b9d0-68f7283d3e4e","The Suppression of Inverse Current in the Discharges from the Secondary Terminals of Induction Coils (Including a New Method of Exciting an X-Ray Bulb, with Special Reference to the Coolidge Tube)","Shorten, J. A., Barnard, T. W.","â Archives of Radiology and Electrotherapy, 65â81.","1917"
"2022589c-aa63-11e9-9bd2-68f7283d3e4e","The Suppression of Inverse Current in the Discharges from the Secondary Terminals of Induction Coils (Including a New Method of Exciting an X-Ray Bulb, with Special Reference to the Coolidge Tube)","Shorten, JA, Barnard, TW","Archives of Radiology and Electrotherapy","1917, 1917"
"20247b34-aa63-11e9-81f1-68f7283d3e4e","Inspiring Student Nurse Involvement","Desjardins, M.","American Journal of Nursing, 72EEEâ72FFF. doi:10","2004"
"2026774c-aa63-11e9-a947-68f7283d3e4e","Abstract of current literature",,"The Indian Journal of Pediatrics","1952, 135â"
"2028737a-aa63-11e9-b740-68f7283d3e4e","Abstract of current literature",,"The Indian Journal of Pediatrics","1952"
"202abdd2-aa63-11e9-a198-68f7283d3e4e","âAbstract of Current Literature","Crossref","The Indian Journal of Pediatrics 19.3","1952"
"202cbabe-aa63-11e9-ad55-68f7283d3e4e","1. Abstract of current literature",,"The Indian Journal of Pediatrics","1952"
"202eb6e8-aa63-11e9-8a04-68f7283d3e4e","âAbstract of Current Literature",,"The Indian Journal of Pediatrics 19, no. 3 (July","1952"
"2032fcb6-aa63-11e9-a798-68f7283d3e4e","The Importance of âWhy?â The American Statistician","Thompson, E.",,"2004, 2004"
"2034f8f4-aa63-11e9-81b3-68f7283d3e4e",,"Thompson, Crossref","The American Statistician 58.3","2004"
"2036cdf6-aa63-11e9-9746-68f7283d3e4e",,"Thompson",,"2004, 198â, 2004"
"20391852-aa63-11e9-84dd-68f7283d3e4e","1. About the Authors",,"Sociological Theory","2008, 2008"
"203b1490-aa63-11e9-bdc7-68f7283d3e4e","About the Authors","Anon","Sociological Theory [Internet]","2008, 2008"
"203d37be-aa63-11e9-933a-68f7283d3e4e","26:3 Sociological Theory 297",,"âAbout the Authorsâ","2008, 2008"
"203f33fe-aa63-11e9-837b-68f7283d3e4e","[1]âAbout the Authors","Sep","Sociological Theory, 297â297","2008"
"20417e5a-aa63-11e9-8e93-68f7283d3e4e","On Some Remains of Siluroid Fishes from British Eocene Formations","Woodward, AS","Geological Magazine","1887"
"2043536c-aa63-11e9-95a0-68f7283d3e4e","On Some Remains of Siluroid Fishes from British Eocene Formations","Woodward, A. S.","Geological Magazine","1887"
"20454f9c-aa63-11e9-8807-68f7283d3e4e","On Some Remains of Siluroid Fishes from British Eocene Formations","Woodward, A.S.","Geological Magazine. 4","1887, 1887, 303â"
"20479aa4-aa63-11e9-b888-68f7283d3e4e","âIII.âOn Some Remains of Siluroid Fishes from British Eocene Formations","Woodward, A., Smith, Retrieved","Geological Magazine","1887"
"20499610-aa63-11e9-9c99-68f7283d3e4e","âCanstattâs Jahresbericht Ãber Die Fortschritte in Der Pharmacie Und Verwandten Wissenschaften in Allen LÃ¤ndern Im Jahre 1863, Redigirt von Prof, Husemann in GÃ¶ttingen, Dr. Eisenmann in WÃ¼rzburg, Dr, Scherer in WÃ¼rzburg Und Prof, Wiggers in GÃ¶ttingen","Kunsthandlung","Dr. Scherer, Prof. Dr. Virchow Und Dr. Eisenmann. Verfasst von Prof, Neue Folge. 13ter Jahrgang. I. Abtheilung, Archiv der Pharmazie","1864, 1865"
"204b6b38-aa63-11e9-96c7-68f7283d3e4e","Canstattâs Jahresbericht Ã¼ber die Fortschritte in der Pharmacie und verwandten Wissenschaften in allen LÃ¤ndern im Jahre 1863, Redigirt von Prof, Husemann in GÃ¶ttingen, Dr. Eisenmann in WÃ¼rzburg, Dr, Scherer in WÃ¼rzburg und Prof. Dr. Wiggers in GÃ¶ttingen","Kunsthandlung","Dr. Scherer, Prof. Dr. Virchow und Dr. Eisenmann. Verfasst von Prof, Neue Folge. 13ter Jahrgang. I. Abtheilung, Â 1-2, Â 176â188","1864, 1865"
"204d6764-aa63-11e9-869d-68f7283d3e4e","[1]âCanstattâs Jahresbericht Ã¼ber die Fortschritte in der Pharmacie und verwandten Wissenschaften in allen LÃ¤ndern im Jahre 1863, Redigirt von Prof, Husemann in GÃ¶ttingen, Dr. Eisenmann in WÃ¼rzburg, Dr, Scherer in WÃ¼rzburg und Prof. Dr. Wiggers in GÃ¶ttingen","Kunsthandlung","Dr. Scherer, Prof. Dr. Virchow und Dr. Eisenmann. Verfasst von Prof, Neue Folge. 13ter Jahrgang. I. Abtheilung, Archiv der Pharmazie, 1â2, 176â188","1864, 1865"
"204fb1be-aa63-11e9-80f1-68f7283d3e4e","Canstattâs Jahresbericht Ã¼ber die Fortschritte in der Pharmacie und verwandten Wissenschaften in allen LÃ¤ndern im Jahre 1863, Redigirt von Prof, Husemann in GÃ¶ttingen, Dr. Eisenmann in WÃ¼rzburg, Dr, Scherer in WÃ¼rzburg und Prof. Dr. Wiggers in GÃ¶ttingen","Kunsthandlung","Dr. Scherer, Prof. Dr. Virchow und Dr. Eisenmann. Verfasst von Prof, Neue Folge. 13ter Jahrgang. I. Abtheilung, Archiv Der Pharmazie","1864, 1865"
"205186d4-aa63-11e9-b6cd-68f7283d3e4e",,,"Encyclopedia of Signaling Molecules","2018"
"20535bda-aa63-11e9-9ef7-68f7283d3e4e",,"Kallikrein, Tissue","Encyclopedia of Signaling Molecules","2018"
"205509e6-aa63-11e9-b8b5-68f7283d3e4e",,,"Encyclopedia of Signaling Molecules, 5465â5465","2018"
"2056deec-aa63-11e9-bc66-68f7283d3e4e","âTissue Kallikrein.â Encyclopediaa of Signaling Molecules (",,,"2018"
"205cd370-aa63-11e9-a679-68f7283d3e4e","Pulsed estradiol exposure has a limited ability to induce uterine proliferation in ovariectomised female Wistar rats","DIEL, FRIEDEL, VOSS, ROUSSEL","Molecular and Cellular Endocrinology [online]. January 2005, Â 1-2, Â 7â15","2005, 2004, 2004"
"205ecfb0-aa63-11e9-9127-68f7283d3e4e","Angelika Friedel, Anika Voss, and JÃ©rÃ´me Roussel, âPulsed Estradiol Exposure Has a Limited Ability to Induce Uterine Proliferation in Ovariectomised Female Wistar Ratsâ","Diel","Molecular and Cellular Endocrinology","2005, 7â, 2004"
