id1,author,title,journal,year
"872938d2-ac03-11e9-bf12-04ea56df376a","Synthesis and characterisation of Schiff base macrocyclic Pb(II), Zn(II), Cd(II) and La(III) complexes by template reaction of (Â±)-<I>trans</I>-1,2-diaminocyclohexane with metal nitrates and salicylaldehyde derivatives","Ilhan S",,2009
"872a2290-ac03-11e9-8820-04ea56df376a","pricei: NatureServe. IUCN Red List of Threatened Species","Ictalurus",,2012
"872b3346-ac03-11e9-a9ec-04ea56df376a","pricei: NatureServe,â IUCN Red List of Threatened Species",,,2012
"872c1d06-ac03-11e9-a349-04ea56df376a","âIctalurus pricei: NatureServe,â IUCN Red List of Threatened Species",,,2012
"872d06c6-ac03-11e9-9208-04ea56df376a","Ictalurus pricei: NatureServe. IUCN Red List of Threatened Species",,,2012
"872e1778-ac03-11e9-aae0-04ea56df376a","EFFICIENCY OF BREATHING SYSTEMS A AND D IN THE CARDEN VENTMASTA VENTILATOR","THAM E. J. and DAVIES R and SLADE J. M. and MAPLESON W. W",,1993
"872f282e-ac03-11e9-9508-04ea56df376a","Filgrastim - potential in leukaemic relapse after BMT? Inpharma Weekly",,,1993
"873011ee-ac03-11e9-9799-04ea56df376a","- potential in leukaemic relapse after BMT?â",,,1993
"8730fbae-ac03-11e9-965d-04ea56df376a","- potentiall in leukaemic relapse after BMT?,â Inpharma Weekly",,,1993
"87320c64-ac03-11e9-a5aa-04ea56df376a","- Potential in Leukaemic Relapse after BMT?â, Inpharma","Weekly",,1993
"87331d18-ac03-11e9-922e-04ea56df376a","Filgrastim - potential in leukaemic relapse after BMT? Inpharma Weekly","DOIÂ 10.2165/00128413-199309050-00040",,1993
"87342dcc-ac03-11e9-93c8-04ea56df376a","âCellulases and Xylanases Production by Penicillium echinulatum Grown on Sugar Cane Bagasse 162:7 Applied","Camassola Marli and Aldo J P and Dillon",,2010
"87353e82-ac03-11e9-afc1-04ea56df376a","âCellulases and Xylanases Production by Penicillium Echinulatum Grown on Sugar Cane Bagasse in Solid-State Fermentationâ","Camassola Marli and Aldo J. P and Dillon",,2010
"87364f3a-ac03-11e9-9aae-04ea56df376a","Cellulases and Xylanases Production by Penicillium echinulatum Grown on Sugar Cane Bagasse in Solid-State Fermentation","CAMASSOLA Marli and DILLON, Aldo J. P.",,2010
"87371202-ac03-11e9-9537-04ea56df376a","âCellulases and Xylanases Production by Penicillium Echinulatum Grown on Sugar Cane Bagasse in Solid-State Fermentation.â Applied Biochemistry and Biotechnology 162(7):1889â1900","Camassola Marli and Aldo J. P and Dillon",,2010
"873849ae-ac03-11e9-93cc-04ea56df376a",,,,2001
"87395a62-ac03-11e9-b820-04ea56df376a",,"Plant",,2001
"873a4422-ac03-11e9-9ac7-04ea56df376a","Molecular Biology Reporter","Appendix Plant",,
"873b2de4-ac03-11e9-a881-04ea56df376a","âAppendix.â Plant Molecular Biology Reporter 19(1):93â100","Anon",,2001
"873c658c-ac03-11e9-9ccd-04ea56df376a","âMorphological Indicators of Initial Reproductive Commitment in Mustelus Schmitti (Springer 1939) (Chondrichthyes, Triakidae): Folliculogenesis and Ovarian Structure over the Life Cycle.â","GalÃ­ndez EJ, M. DÃ­az and Andrade S and Estecondo",,2014
"873d9d38-ac03-11e9-a12a-04ea56df376a","âMorphological Indicators of Initial Reproductive Commitment in Mustelus Schmitti (Springer 1939) (Chondrichthyes, Triakidae): Folliculogenesis and Ovarian Structure over the Life Cycle.â","GalÃ­ndez EJ, M DÃ­az and Andrade S and Estecondo",,
"873eadec-ac03-11e9-9333-04ea56df376a","âMorphological Indicators of Initial Reproductive Commitment in Mustelus Schmitti (Springer 1939) (Chondrichthyes, Triakidae): Folliculogenesis and Ovarian Structure over the Life Cycleâ","GalÃ­ndez EJ, M DÃ­az and Andrade S and Estecondo",,2014
"873fe59a-ac03-11e9-910f-04ea56df376a","Agreements and the Future of Australian Trade Policy.â","Ravenhill John. âPreferential and Trade",,2008
"87411d40-ac03-11e9-9148-04ea56df376a","Preferential trade agreements and the future of Australian trade policy","Ravenhill J",,2008
"87420706-ac03-11e9-aa81-04ea56df376a","publics et libertÃ©s locales dans la Bretagne du XVIIIe siÃ¨cle. Lâexemple de ChÃ¢teaubriant (1724-1789). Annales pays de lâOuest","Levasseurr A and Travaux",,
"87433eac-ac03-11e9-8415-04ea56df376a","âTravaux publics et libertÃ©s locales dans la Bretagne du XVIIIe siÃ¨cle. Lâexemple de ChÃ¢teaubriant (1724-1789),â Annales","Levasseur A",,2013
"87447662-ac03-11e9-a3be-04ea56df376a","et Les Attentes Des Consommateurs Au Regard Des Nouveaux Modes de ConsommationÂ : Des OpportunitÃ©s Pour LâÃ©conomie Circulaire.â Annales des Mines - ResponsabilitÃ© et environnement NÂ","Dubuisson-Quellier, Sophie âLes and Engagements",,2014
"8745870c-ac03-11e9-9746-04ea56df376a","âLes Engagements et Les Attentes Des Consommateurs Au Regard Des Nouveaux Modes de ConsommationÂ : Des OpportunitÃ©s Pour LâÃ©conomie Circulaire.â Annales des Mines - ResponsabilitÃ","Dubuisson-Quellier Sophie",,2014
"874697c2-ac03-11e9-80e3-04ea56df376a","et Les Attentes Des Consommateurs Au Regard Des Nouveaux Modes de ConsommationÂ : Des OpportunitÃ©s Pour LâÃ©conomie Circulaireâ, Annales des Mines - ResponsabilitÃ","Dubuisson-Quellier, Sophie âLes and Engagements",,2014
"8747a876-ac03-11e9-93f2-04ea56df376a","âSafety and Reliability of Femtosecond Laser-Assisted Cataract Surgery for Japanese Eyes.â Japanese","Bissen-Miyajima Hiroko, Manabu and Hirasawa Kunihiko and Nakamura Yuka and Ota Keiichiro and Minami",,2017
"8748e01e-ac03-11e9-8b31-04ea56df376a","âSafety and Reliability of Femtosecond Laser-Assisted Cataract Surgery for Japanese Eyes.â Japanese","Bissen-Miyajima Hiroko",,2017
"8749f0d4-ac03-11e9-80cc-04ea56df376a","âSafety and reliability of femtosecond laser-assisted cataract surgery for Japanese eyesâ 62:2 Japanese","Bissen-Miyajima Hiroko",,2017
"874b018a-ac03-11e9-9ea9-04ea56df376a","MieczysÅaw Sajewicz, and Teresa Kowalska, âThin-Layer Chromatographic Identification of Flavonoids and Phenolic Acids Contained in Cosmetic Raw Materialsâ","Skorek Marta, Karolina and Jurczyk",,
"874c1240-ac03-11e9-9b4a-04ea56df376a","âExamining infantsâ preferences for tempo in lullabies and playsongs.â 65:3 Canadian Journal of Experimental Psychology/Revue canadienne de","Conrad, Nicole J",,2011
"874d22f6-ac03-11e9-935a-04ea56df376a","âExamining Infantsâ Preferences for Tempo in Lullabies and Playsongs.â Canadian Journal of Experimental Psychology/Revue canadienne de psychologie expÃ©rimentale 65(3):168â72","Conrad Nicole J. and Jennifer Walsh Jennifer M and Allen Christine D and Tsang",,2011
"8750551a-ac03-11e9-abb0-04ea56df376a","Examining infantsâ preferences for tempo in lullabies and playsongs","CONRAD Nicole J. and WALSH, Jennifer ALLEN, Jennifer M and TSANG, Christine D",,2011
"875165cc-ac03-11e9-bf7e-04ea56df376a","Review: Ministry and Theology in Global Perspective: Contemporary Challenges for the Church. Missiology: An International Review","Book",,
"87529d76-ac03-11e9-8fc8-04ea56df376a","âClades, Clocks, and Continents: Historical and Biogeographical Analysis of Myrtaceae, Vochysiaceae, and Relatives in the Southern Hemisphere.â","Sytsma Kenneth J. and Amy Litt Michelle L and Zjhra J. Chris and Pires Molly and Nepokroeff Elena and Conti Jay and Walker Peter G and Wilson",,2004
"8753d522-ac03-11e9-b0b4-04ea56df376a","Clades, Clocks, and Continents: Historical and Biogeographical Analysis of Myrtaceae, Vochysiaceae, and Relatives in the Southern Hemisphere","Sytsma KJ and Litt A and Zjhra ML",,
"87550cca-ac03-11e9-9ae9-04ea56df376a","âClades, Clocks, and Continents: Historical and Biogeographical Analysis of Myrtaceae, Vochysiaceae, and Relatives in the Southern Hemisphere,â","Sytsma K. J. and Litt A and Zjhra M. L. and Chris Pires J and Nepokroeff M and Conti E and Walker J and Wilson P. G.",,2004
"87564478-ac03-11e9-9801-04ea56df376a","AND GENERAL SYSTEMSâ .â","BOULDING KENNETH E and âECONOMICS",,1974
"8757552c-ac03-11e9-9d10-04ea56df376a","âECONOMICS AND GENERAL SYSTEMSâ â","BOULDING KENNETH E.",,1974
"87588cd4-ac03-11e9-98bf-04ea56df376a","1:1 International","BOULDING KENNETH E and âECONOMICS GENERAL and SYSTEMSâ â",,1974
"8759c558-ac03-11e9-a8c5-04ea56df376a","American Journal of Obstetrics and Gynecology","Discussion",,1986
"875aaf14-ac03-11e9-b534-04ea56df376a","âQuantitation and Mass Spectrometric Data of Drugs and Isotopically Labeled Analogs.â","Liu Dennis V and Canfield Sheng-Meng and Wang",,2009
"875be6c0-ac03-11e9-b61d-04ea56df376a","P071 Experience of a nurse led abiraterone clinic","Bhattacharya IS and Samani A and Swinton M and Miles L and Alonzi R and Ostler P and Hoskin P",,2014
"875d1e6c-ac03-11e9-895e-04ea56df376a","P071 Experience of a nurse led abiraterone clinic","Bhattacharya I. S. and Samani A and Swinton M and Miles L and Alonzi R and Ostler P and Hoskin P",,2014
"875e2f1e-ac03-11e9-aa03-04ea56df376a","P071 Experience of a nurse led abiraterone clinic","BHATTACHARYA I.S and SAMANI A and SWINTON M and MILES L and ALONZI R and OSTLER P and HOSKIN P",,2014
"875f3fd2-ac03-11e9-977d-04ea56df376a","âP071 Experience of a Nurse Led Abiraterone Clinic.â","Bhattacharya I.S",,2014
"8760508a-ac03-11e9-a83e-04ea56df376a","Histochemie der Lysosomenenzyme des Sarkoidosegranuloms. Der EinfluÃ von Prednisonbehandlung. Archiv fÃ¼r klinische und experimentelle Dermatologie","K.K Niemi and M",,1966
"87618834-ac03-11e9-ac83-04ea56df376a","Lysosomenenzyme Des Sarkoidosegranuloms. Der EinfluÃ von Prednisonbehandlung. Archiv fÃ¼r klinische und experimentelle","Mustakallio K. K. and Niemi M. Histochemie and Der",,1966
"8762bfde-ac03-11e9-ab75-04ea56df376a","Lysosomenenzyme Des Sarkoidosegranuloms. Der EinfluÃ von Prednisonbehandlung.â Archiv FÃ¼r Klinische Und","Mustakallio K. K. and Niemi âHistochemie and Der",,1966
"87641e80-ac03-11e9-afed-04ea56df376a","Lysosomenenzyme Des Sarkoidosegranuloms. Der EinfluÃ von Prednisonbehandlung.â Archiv fÃ¼r klinische und experimentelle Dermatologie","Mustakallio K. K. and Niemi âHistochemie and Der",,1966
"87655628-ac03-11e9-8593-04ea56df376a","âHistochemie der Lysosomenenzyme des Sarkoidosegranuloms. Der EinfluÃ von Prednisonbehandlung,â Archiv fÃ¼r klinische und experimentelle Dermatologie","K Mustakallio and M Niemi",,1966
"87663fe8-ac03-11e9-a86a-04ea56df376a","Reinigung und Eigenschaften der DNA-abhÃ¤ngigen RNA-Polymerase ausAnacystis nidulans","VON DER and HELM K and ZILLIGG W",,1967
"8767509e-ac03-11e9-958e-04ea56df376a","âReinigung und Eigenschaften der DNA-abhÃ¤ngigen RNA-Polymerase ausAnacystis nidulans,â","VON DER HELM K and ZILLIG W",,1967
"87686152-ac03-11e9-9879-04ea56df376a","ZILLIG. âReinigung Und Eigenschaften Der DNA-AbhÃ¤ngigen RNA-Polymerase ausAnacystis Nidulans.â","VON DER HELM KLAUS and WOLFRAM",,
"876998fe-ac03-11e9-b202-04ea56df376a","Nachweis der GlyoxylsÃ¤ure in Gegenwart einiger Monosaccharide oder organischer SÃ¤uren,â Freseniusâ","VukanoviÄ âZum",,1960
"876a82be-ac03-11e9-8af1-04ea56df376a","âZum Nachweis Der GlyoxylsÃ¤ure in Gegenwart Einiger Monosaccharide Oder Organischer SÃ¤uren.â Freseniusâ Zeitschrift fÃ¼r Analytische Chemie 177(5):369â369","VukanoviÄ Damjana",,1960
"876b9374-ac03-11e9-a95e-04ea56df376a","Zum Nachweis Der GlyoxylsÃ¤ure in Gegenwart Einiger Monosaccharide Oder Organischer SÃ¤uren. Freseniusâ","VukanoviÄ D",,1960
"876c7d34-ac03-11e9-a0d6-04ea56df376a","GlyoxylsÃ¤ure in Gegenwart Einiger Monosaccharide Oder Organischer SÃ¤urenâ, Freseniusâ","VukanoviÄ, Damjana âZum and Nachweis Der",,1960
"876db4dc-ac03-11e9-a049-04ea56df376a","Zum Nachweis der GlyoxylsÃ¤ure in Gegenwart einiger Monosaccharide oder organischer SÃ¤uren. Freseniusâ","VukanoviÄ D",,1960
"876ec592-ac03-11e9-90c7-04ea56df376a","Yanfeng Han, and Fangzhi Gen, âNumerical Simulations of Bistatic Sea Echo Spectrum in High Frequency Bandâ","He, Huan Guangxue and Wang",,2015
"876fd646-ac03-11e9-ab88-04ea56df376a","âNumerical simulationss of bistatic sea echo spectrum in high frequency band,â","He H and Wang G and Han Y and Gen F",,2015
"8770e6fa-ac03-11e9-939b-04ea56df376a","Yanfeng Han, and Fangzhi Gen. âNumerical Simulations of Bistatic Sea Echo Spectrum in High Frequency Band.â","He, Huan Guangxue and Wang",,2015
"87721ea6-ac03-11e9-83f9-04ea56df376a","Numerical simulations of bistatic sea echo spectrum in high frequency band","He H and Wang G and Han Y and Gen F",,2015
"87730866-ac03-11e9-945b-04ea56df376a","Zur AktualitÃ¤t von Jan Assmann","Schraten J",,2011
"87744012-ac03-11e9-a9d6-04ea56df376a","Estimates Integrating with Material Layout Planning.â","Cheng Shin-Ching and Yang âGIS-Based and Cost",,2001
"877550c6-ac03-11e9-8068-04ea56df376a","GIS-Based Cost Estimates Integrating with Material Layout Planning","M.-Y Yang and S.-C",,2001
"87768870-ac03-11e9-9dc5-04ea56df376a","âGIS-Based Cost Estimates Integrating with Material Layout Planning,â","Cheng S.-C and Yang",,2001
"8777c01c-ac03-11e9-b92e-04ea56df376a","Residents of highly walkable neighbourhoods in Canadian urban areas do substantially more physical activity: a cross-sectional analysis","THIELMAN J and MANSON H and CHIU M and COPES R and ROSELLA L. C.",,2016
"8778d0d2-ac03-11e9-a7ee-04ea56df376a","Residents of highly walkable neighbourhoods in Canadian urban areas do substantially more physical activity: a cross-sectional analysis","Thielman J and Manson H and Chiu M and Copes R and Rosella L. C",,2016
"8779ba92-ac03-11e9-b6bb-04ea56df376a","âInside front cover,â CrystEngComm",,,2014
"877af23a-ac03-11e9-8dcb-04ea56df376a","Reflow Bumping of Sn-3.5 Ag Solder for Flux-Free Flip Chip Package Application","Hong S-M and Kang C-S and Jung J-P and Plasma",,2004
"877c02f0-ac03-11e9-bb8e-04ea56df376a","Video analyses of chromatophore activity in the European cuttlefish, Sepia officinalis","Goodwin E and Tublitz N",,2013
"877d13a4-ac03-11e9-8c81-04ea56df376a","âVideo analyses of chromatophore activity in the European cuttlefish, Sepia officinalis,â","Goodwin E and Tublitz N",,2013
"877e245a-ac03-11e9-869c-04ea56df376a","Rejected Stanza in Grayâs âelegy.â Notes and Queries","Este",,1885
"87812f8a-ac03-11e9-9221-04ea56df376a","Stanza in Grayâs âelegy.ââ Notes","Este âRejected",,1885
"87826734-ac03-11e9-965b-04ea56df376a","Rejected Stanza in Grayâs âelegy.âNotes and Queries","ESTE",,1885
"878350f4-ac03-11e9-b71d-04ea56df376a","âRejected Stanza in Grayâs âelegy.ââ Notes and Queries s6-XI(268):135â135","Este",,1885
"8784889c-ac03-11e9-abc8-04ea56df376a","âTi/SnO2âSb2O5âRuO2/Î±-PbO2/Î²-PbO2 Electrodes for Pollutants Degradation.â Chemical","Zheng Yinghan, Wenqiu and Su Shengying and Chen Xueming and Chen",,2011
"8785e73a-ac03-11e9-b67a-04ea56df376a","Ti/SnO2âSb2O5âRuO2/Î±-PbO2/Î²-PbO2 electrodes for pollutants degradation","ZHENG, Yinghan SU and Wenqiu CHEN and Shengying WU, Xingzheng and CHEN, Xueming",,2011
"8786d0fa-ac03-11e9-966c-04ea56df376a","âAquaporinsânew Players in Cancer Biology.â","Verkman A. S. and Mariko Hara-Chikuma Marios C and Papadopoulos",,2008
"87882f9c-ac03-11e9-84e1-04ea56df376a","âAquaporinsânew players in cancer biology,â","S. Verkman M and Hara-Chikuma M. C and Papadopoulos",,2008
"87894050-ac03-11e9-adce-04ea56df376a","Aquaporinsânew players in cancer biology","A.S",,2008
"878a77fa-ac03-11e9-b909-04ea56df376a","âAquaporinsânew players in cancer biologyâ","Verkman A S and Mariko Hara-Chikuma and Marios C and Papadopoulos",,2008
"878bafa4-ac03-11e9-bad6-04ea56df376a","Papadopoulos, âAquaporinsânew Players in Cancer Biologyâ","Verkman A. S. and Mariko Hara-Chikuma Marios C",,2008
"878ce750-ac03-11e9-9210-04ea56df376a","âGloriaâs Story: Adulterous Concubinage and the Law in Twentieth-Century Guatemala.â","Wertheimer John W",,2006
"878e1efa-ac03-11e9-a334-04ea56df376a","Adulterous Concubinage and the Law in Twentieth-Century Guatemala","Wertheimer JW and Gloriaâs Story",,
"878f2fae-ac03-11e9-966c-04ea56df376a","âGloriaâs Story: Adulterous Concubinage and the Law in Twentieth-Century Guatemala,â","Wertheimer J. W.",,2006
"87904064-ac03-11e9-93ce-04ea56df376a","Effects of Non-Uniform Temperature Gradients on BÃ©nard-Marangoniâs Instability","LEBON G and CLOOT A",,1981
"87912a24-ac03-11e9-8dad-04ea56df376a","Effectss of Non-Uniform Temperature Gradients on BÃ©nard-Marangoniâs Instability","Lebon G and Cloot A",,
"879261cc-ac03-11e9-8350-04ea56df376a","âEffects of Non-Uniform Temperature Gradients on BÃ©nard-Marangoniâs Instabilityâ","Lebon G and Cloot",,1981
"87937286-ac03-11e9-aa37-04ea56df376a","âLIQUID AIR INTERFACE CORROSION TESTING FOR FY2010,â","Zapp",,2010
"87948338-ac03-11e9-ba19-04ea56df376a","âLIQUID AIR INTERFACE CORROSION TESTING FOR FY2010â","Zapp P",,2010
"87956cf8-ac03-11e9-81d8-04ea56df376a","âLIQUID AIR INTERFACE CORROSION TESTING FOR FY2010.â","Zapp P",,2010
"87967dae-ac03-11e9-b995-04ea56df376a","âDynamic and Tomography Analysis of Granular Flow in Cylindrical Shell.â Shell Structures","Tejchman J., M and Rucka M and Niedostatkiewicz K and Wilde",,2009
"87978e62-ac03-11e9-8e69-04ea56df376a","âAn Efficient Shutter-Less Non-Uniformity Correction Method for Infrared Focal Plane Arraysâ","Huang Xiyan, Xiubao and Sui Yao Zhao",,2017
"87989f18-ac03-11e9-b990-04ea56df376a","An efficient shutter-less non-uniformity correction method for infrared focal plane arrays","HUANG, Xiyan SUI, Xiubao and ZHAO Yao",,2017
"8799afca-ac03-11e9-ba72-04ea56df376a","â(Imagining) Erotic Mutuality: Negotiating Difference in Sexual Orientation in an Analysis,â Studies","Roth",,2009
"879ac086-ac03-11e9-bf26-04ea56df376a","âRESPIRATORY HEALTH AND AIR POLLUTION IN SOUTH DURBAN: THE SETTLERS SCHOOL STUDY.â Epidemiology","Robins T G",,2005
"879bd136-ac03-11e9-8339-04ea56df376a","âRESPIRATORY HEALTH AND AIR POLLUTION IN SOUTH DURBAN: THE SETTLERS SCHOOL STUDY,â Epidemiology","G. Robins S and Batterman G. B and Mentz B and Kistnasamy C and Jack E and Irusen U and Lalloo R and Naidoo B and Kistnasamy N and Baijnath H and Amsterdam",,2005
