id1,author,title,journal,year
"afad6a9a-aa64-11e9-986a-68f7283d3e4e","The variable genes and gene families of the mouse immunoglobulin Îº locus, :aid-immu2072>3.0","Thiebee, R, Bensch, A, Brensing-KÃ¼ppers, J, Heim, V, Kirschbaum, T, Ohnrich, M, Pourrajabi, S, F","European Journal of Immunology [Internet]","1999, 2081, 2072"
"afaf8de4-aa64-11e9-ab38-68f7283d3e4e","The variable genes and gene families of the mouse immunoglobulin Îº locus, :aid-immu2072>3.0","Thiebe, R, Bensch, A","European Journal of Immunology","1999, 2081, 2072"
"afb18a06-aa64-11e9-9695-68f7283d3e4e","Brensing-KÃ¼ppers, The variable genes and gene families of the mouse immunoglobulin Îº locus, :aid-immu2072>3.0","Thiebe, R., Bensch, K. F., A., Heim, V., Kirschbaum, H. G.","European Journal of Immunology","1999, 2081, 2072"
"afb3ad48-aa64-11e9-82eb-68f7283d3e4e","The local television director: Part II of a continuing study","Seltz, H.","Journal of Broadcasting [Internet], 1959 March;3",
"afb5a982-aa64-11e9-90ea-68f7283d3e4e","âThe Local Television Director: Part II of a Continuing Study","Seltz, Retrieved","â Journal of Broadcasting","1959"
"afb77e9c-aa64-11e9-98ba-68f7283d3e4e","âMo1897 Endoscopic Mucomyotomy of Zenkerâs Diverticulum With Hook Knife and Overtube","Brueckner, Crossref","â Gastroenterology 146.5","2014"
"afb9a1d2-aa64-11e9-a970-68f7283d3e4e","Endoscopic Mucomyotomy of Zenkerâs Diverticulum With Hook Knife and Overtube","Brueckner, J, Schneider, A, Goelder, S, Messmann, H. Mo1897",,
"afbb76f8-aa64-11e9-84d1-68f7283d3e4e","Mo1897 Endoscopic Mucomyotomy of Zenkerâs Diverticulum With Hook Knife and Overtube","Brueckner, J., Schneider, A., Goelder, S., H.","Gastroenterology","2014"
"afbd7324-aa64-11e9-a2ba-68f7283d3e4e","Mo1897 Endoscopic Mucomyotomy of Zenkerâs Diverticulum With Hook Knife and Overtube","Brueckner, J., Schneider, A., Goelder, S., Messmann, H.","Sâ","2014"
"afbf4838-aa64-11e9-8680-68f7283d3e4e","The Party System","Competition, Party",,"2018"
"afc11d4c-aa64-11e9-b067-68f7283d3e4e",,"Mitchell, P.","The Party System and Party Competition, 91â116.","2018"
"afc3407e-aa64-11e9-a7ed-68f7283d3e4e","The Party System and Party Competition.â Politics in Northern Ireland (February 2,","Mitchell",,"2018"
"afc515ac-aa64-11e9-ab80-68f7283d3e4e","The Party System and Party Competition","Mitchell, Crossref",,"2018"
"afc711d2-aa64-11e9-b838-68f7283d3e4e","--a variant of post transfusion hepatitis? Incidence of post pump syndrome and post transfusion hepatitis","Rosenblum, R.","â Archives of Internal Medicine, 204â206.","1968"
"afc90e00-aa64-11e9-9d40-68f7283d3e4e","--a Variantt of Post Transfusion Hepatitis? Incidence of Post Pump Syndrome","Rosenblum, R.",,"1968, 204â"
"afcedb6e-aa64-11e9-972e-68f7283d3e4e",,"Thorne, Retrieved","The Journal of Laryngology, Rhinology, and Otology","1897"
"afd0b070-aa64-11e9-a773-68f7283d3e4e",,"Thorne, A., Bibliography","The Journal of Laryngology, Rhinology, and Otology","1897"
"afd28586-aa64-11e9-aed0-68f7283d3e4e",,"Thorne, A.","The Journal of Laryngology, 711â714.","1897"
"afd45a9a-aa64-11e9-892a-68f7283d3e4e","Undergraduate radiology teaching in a UK medical school: a systematic evaluation of current practice","Garrett, L., Booth, J.","Clinical Radiology","2016, 2016"
"afd6a4f6-aa64-11e9-89ed-68f7283d3e4e","Undergraduate radiology teaching in a UK medical school: a systematic evaluation of current practice","Garrett, L, Booth, J","Clinical Radiology","2016, 2016"
"afd8a1de-aa64-11e9-86eb-68f7283d3e4e","Undergraduate radiology teaching in a UK medical school: a systematic evaluation of current practice","Garrett, L., Booth, J.","â Clinical Radiology","2016"
"afda7650-aa64-11e9-b180-68f7283d3e4e","âDerivation of the Pseudocontact Shift Equations in Different Forms.â Solution NMR of Paramagnetic Molecules (",,"org/10.1016/b978-0-444-63436-8","2017"
"afdc7278-aa64-11e9-beb2-68f7283d3e4e","The Returns of National Pension Fund and the Influence on its Fiscal Soundness","Won, S.","Journal of Money & Finance, 115â149.","2017"
"afde6ea2-aa64-11e9-bdc2-68f7283d3e4e","The Returnss of National Pension Fund and the Influence on Its Fiscal Soundnessâ","Won","Journal of Money & Finance","2017, 115â"
"afe043a6-aa64-11e9-bc75-68f7283d3e4e","The Returns of National Pension Fund and the Influence on its Fiscal Soundness","Won, S.","Journal of Money & Finance. 31","2017, 2017, 115â"
"afe23fd0-aa64-11e9-a6ba-68f7283d3e4e","The Returns of National Pension Fund and the Influence on Its Fiscal Soundness","Won","Journal of Money & Finance","2017"
"afe48a38-aa64-11e9-a0a0-68f7283d3e4e",,"Bayer O. Zu","2005 January","2005"
"afe65f40-aa64-11e9-ae5a-68f7283d3e4e",,"Bayer, O.","Neue Zeitschrift fÃ¼r Systematische Theologie und Religionsphilosophie","2005"
"afe80d40-aa64-11e9-9a4e-68f7283d3e4e",": n. pag","Bayer","Neue Zeitschrift fÃ¼r Systematische Theologie und Religionsphilosophie 47.4","2005"
"afea096c-aa64-11e9-a1ad-68f7283d3e4e",,"Bayer","Neue Zeitschrift fÃ¼r Systematische Theologie und Religionsphilosophie","2005, 2005"
"afec059c-aa64-11e9-ae4d-68f7283d3e4e","Monster star goes out with two bangs",,"Physics Today","2007"
"afedb39a-aa64-11e9-8094-68f7283d3e4e","âMonster Star Goes Out with Two Bangs, : n. pag",,"â Physics Today","2007"
"afef6194-aa64-11e9-8990-68f7283d3e4e","âMonster star goes out with two bangsâ (2007) Physics Today",,,
"aff136a8-aa64-11e9-a62d-68f7283d3e4e",,"Stevens","The Prison Journal","2005, 5â"
"aff30bcc-aa64-11e9-99bd-68f7283d3e4e","85:1 The Prisonn Journal 5","Stevens",,"2005"
"aff52f08-aa64-11e9-be95-68f7283d3e4e",,"Stevens, S., Overview","Prison Journal","2005"
"aff7041c-aa64-11e9-a605-68f7283d3e4e","Abstract: DIE BEVORZUGUNG EINER 1-AXIALEN KONFORM","LAMBERT, J. B.; BAILEY, D. S., C. E. ChemInform","BEI THIANEN. Chemischer Informationsdienst","1972"
"aff90052-aa64-11e9-8288-68f7283d3e4e","Cross-resistance of horseweed (Conyza canadensis) populations with three different ALS mutations","Zheng, D., Kruger, G. R., Singh, S., Davis, V. M., Tranel, P. J., Weller, S. C., Johnson, W. G.","Pest Management Science","2011, 1486â"
"affafc74-aa64-11e9-bca7-68f7283d3e4e","Catalytic Oxidation Removal of Sulfur Dioxide by Ozone in the Presence of Metallic Ions","Nie, M.-Y., Gu, C., Zhong K.-L., Fang Y.-J.","Energy & Fuels, 5590â5595.","2012"
"affd46d8-aa64-11e9-b01f-68f7283d3e4e","Catalytic Oxidation Removal of Sulfur Dioxide by Ozone in the Presence of Metallic Ionsâ","Nie, Mei-Yuan, Kai-Li Zhong, Yun-Jin, Fang","Energy & Fuels","2012, 5590â"
"afff42f8-aa64-11e9-b56c-68f7283d3e4e","Oxidation Removal of Sulfur Dioxide by Ozone in the Presence of Metallic Ions","Nie, M-Y, Gu, C, Zhong, K-L, Fang Y-J. Catalyticc","Energy & Fuels","2012"
"b0011814-aa64-11e9-b9ed-68f7283d3e4e","Catalytic Oxidation Removal of Sulfur Dioxide by Ozone in the Presence of Metallic Ions","M.-Y. Nie, C., Gu, K.-L. Zhong, -J. Fang, Sep","Energy & Fuels, 5590â5595","2012"
"b0036274-aa64-11e9-b654-68f7283d3e4e","Changes in Appetite, Food Preference, and Eating Habits in Frontotemporal Dementia and Alzheimerâs Disease","Ikeda, M.","Journal of Neurology, Neurosurgery & Psychiatry","2002"
"b0055e94-aa64-11e9-8267-68f7283d3e4e","âChanges in Appetite, Food Preference, and Eating Habits in Frontotemporal Dementia and Alzheimerâs Disease","Ikeda, M.","â Journal of Neurology, Neurosurgery & Psychiatry","2002"
"b00733ac-aa64-11e9-bcaf-68f7283d3e4e","Eating Habits in Frontotemporal Dementia and Alzheimerâs Diseaseâ","Ikeda","Journal of Neurology, Neurosurgery & Psychiatry","2002, 371â"
"b0092fee-aa64-11e9-85cb-68f7283d3e4e","5O3: A contribution to the assignment of the electronic transitions in manganites","Nucara, A, Miletto Granozio, F, Mohamed, WS","Optical spectra of LaMn0, Physica B: Condensed Matter","5Ga0, 2014, 2013"
"b00b7a38-aa64-11e9-98a4-68f7283d3e4e","Optical spectra of LaMn0.5Ga0.5O3: A contribution to the assignment of the electronic transitions in manganites","Nucara, A., Miletto Granozio, F., Mohamed, W. S., Vecchione, A., Fittipaldi, R., Perna, P. P., Radovic, M., Vitucci, F. M., Physica B: Condensed, Matter, Jan","102â106","2014"
"b00deba2-aa64-11e9-bcad-68f7283d3e4e","GENOTYPE-ENVIRONMENT INTERACTION FOR SEED YIELD","Mahmud, F., Ullah, M. Z., K. M. K. Huda, YIELD CONTRIBUTING CHARACTERS IN CHICKPEA (Cicer Arietinum L, Crossref","Bangladesh Journal of Plant Breeding and Genetics 20.1","2007"
"b010360c-aa64-11e9-898f-68f7283d3e4e","GENOTYPE-ENVIRONMENT INTERACTION FOR SEED YIELD AND YIELD CONTRIBUTING CHARACTERS IN CHICKPEA (Cicer arietinum L.)","Mahmud, F, Ullah, MZ, Huda, KMK","Bangladesh Journal of Plant Breeding and Genetics","2007"
"b0128064-aa64-11e9-9acd-68f7283d3e4e","Variation in Dialysis Patient Mortality by Health Authority","OâRiordan, E., Lambe, D., Foley, R.N.","10 (September","2003"
"b01518e4-aa64-11e9-8129-68f7283d3e4e","Variation in Dialysis Patient Mortality by Health Authorityâ","OâRiordan, E., Lambe, D., Foley, R.N.",,"2003, 739â"
"b017150c-aa64-11e9-86b3-68f7283d3e4e","âErrors and Parameter Estimation in Precipitation-Runoff Modeling: 1","Troutman, Crossref","Water Resources Research 21.8","1985"
"b018ea26-aa64-11e9-83bc-68f7283d3e4e","Errors and Parameter Estimation in Precipitation-Runoff Modeling: 1","Troutman, B. M., Theory",,"1985"
"b01ae652-aa64-11e9-8954-68f7283d3e4e","Errors and Parameter Estimation in Precipitation-Runoff Modeling: 1","Troutman, B. M., Aug","Water Resources Research, 1195â1213","1985"
"b01f53ee-aa64-11e9-9f9d-68f7283d3e4e","âErrors and Parameter Estimation in Precipitation-Runoff Modeling: 1","Troutman, Brent, M., Retrieved","Water Resources Research","1985"
"b0217736-aa64-11e9-b3b8-68f7283d3e4e","Structure and assembly of the Alu domain of the mammalian signal recognition particle","WEICHENRIEDER, WILD, STRUB, CUSACK","Nature [online]. November 2000, Â 6809, Â 167â173","2000"
"b0271d88-aa64-11e9-8013-68f7283d3e4e","Maintenance of postmitotic neuronal cell identity,â Nature Neuroscience","Deneris, E. S., Hobert, O., Jun","899â907","2014"
"b028f29e-aa64-11e9-8f32-68f7283d3e4e","Oliver Hobert. âMaintenance of postmitotic neuronal cell identityâ (, 17:7 Nature Neuroscience 899","Deneris, Evan, S",,"2014"
"b02ac7b8-aa64-11e9-b527-68f7283d3e4e","Maintenance of postmitotic neuronal cell identity","Deneris, ES, Hobert, O","Nature Neuroscience [Internet], 2014 June",
"b02ceafa-aa64-11e9-8645-68f7283d3e4e","Indices during administration of T4 and T3 to euthyroid adults","Alley, R.A.","Metabolism","1968, 1968, 97â"
"b02ec018-aa64-11e9-b6c9-68f7283d3e4e","Indices During Administration of T4 and T3 to Euthyroid Adults","Alley, Crossref","â Metabolism 17.2","1968"
"b0309526-aa64-11e9-805f-68f7283d3e4e","New Deputy Secretary-General of WMO. Bulletin of the American Meteorological Society","Anon. D. K. Smith Is",,"1984"
"b032431e-aa64-11e9-8974-68f7283d3e4e",,,,"1878, 2441â"
"b0343f5e-aa64-11e9-8d48-68f7283d3e4e",,,"Building Trustworthy Semantic Webs. (Dec","2007, 343â"
"b035ed5c-aa64-11e9-ab8f-68f7283d3e4e",,,"Building Trustworthy Semantic Webs, 343â344.","2007"
"b037c318-aa64-11e9-8bb0-68f7283d3e4e",,"Anon","2007 December",
"b0399830-aa64-11e9-8cf2-68f7283d3e4e",,"Bibliography.","Building Trustworthy Semantic Webs, 343â344. doi:10","2007"
"b03b4630-aa64-11e9-b150-68f7283d3e4e",,"Bibliography","Building Trustworthy Semantic Webs","2007"
"b03d8fe2-aa64-11e9-a31c-68f7283d3e4e",,"Chrobok, V.","âTemporal Bone Findings in Trisomy 18 and 21 Syndromes.â European Archives of Oto-rhino-laryngology 254, no. 1 (February","1997"
"b03f64e4-aa64-11e9-9600-68f7283d3e4e","Alignment Analysis for Highway Design","Fwa, T. F., Chan, Sim, Y. P., Optimal Vertical","Journal of Transportation Engineering","2002"
"b04161cc-aa64-11e9-a880-68f7283d3e4e","Optimal Vertical Alignment Analysis for Highway Design","Fwa, T.F.","Journal of Transportation Engineering","2002, 2002, 395â"
"b045a798-aa64-11e9-8f55-68f7283d3e4e","N-(Triphenylphosphonio)amines. Fieser and Fieserâs Reagents for Organic Synthesis","Ho","(Dec","2006, 2006"
"b0475598-aa64-11e9-87e9-68f7283d3e4e","Triphenylphosphonio)amines,â Fieser and Fieserâs Reagents for Organic Synthesis","Ho, T.-L., Fieser, M., and Fieser L.",,"2006"
"b04951d4-aa64-11e9-9f0d-68f7283d3e4e","âLe Stress Du RÃ©ticulum Endoplasmiqueâ¯: Adaptation et ToxicitÃ©","Garlatti, Robert, Barouki, Retrieved","â mÃ©decine/sciences 18(5):585â94","2002"
"b04b26da-aa64-11e9-b67f-68f7283d3e4e","MichÃ¨le, Le stress du rÃ©ticulum endoplasmiqueâ¯: adaptation et toxicitÃ©","GARLATTI","May, Â 5, Â 585â594","2002, 2002"
"b04d23c0-aa64-11e9-994a-68f7283d3e4e","Le Stress Du RÃ©ticulum Endoplasmiqueâ¯: Adaptation et ToxicitÃ©","Garlatti","MÃ©decine/sciences 18, no. 5 (May","2002"
"b04ef818-aa64-11e9-8603-68f7283d3e4e","Le Stress Du RÃ©ticulum Endoplasmiqueâ¯: Adaptation et ToxicitÃ©","Garlatti, M., Barouki, R.","mÃ©decine/sciences","2002"
"b0511b5e-aa64-11e9-ad9d-68f7283d3e4e","Indexing Implementation for Vague Spatial Regions with R-Trees and Grid Files.â NATO Science for Peace and Security Series C: Environmental Security (n","Petry, Frederic E., Roy, Ladner",,
"b052f06e-aa64-11e9-a1da-68f7283d3e4e","Indexing Implementation for Vague Spatial Regions with R-Trees and Grid Files.â NATO Science for Peace and Security Series C: Environmental Security (n","Petry, Frederic E., Roy, Ladner",,
"b054c642-aa64-11e9-b1f2-68f7283d3e4e","Indexing Implementation for Vague Spatial Regions with R-Trees and Grid Filesâ, NATO Science for Peace","Petry, Frederic E., Roy, Ladner",,"187â"
"b0569b5a-aa64-11e9-bb74-68f7283d3e4e","s lymphoma presenting as intussusception: first UK case report","SIMSON, R, PLANNER, A, ALEXANDER, Burkittâ, Adult","The Annals of The Royal College of Surgeons of England [online]. September 2017, Â 7, Â e206âe208. DOIÂ 10","2017, 2017, 2017"
"b05b2f50-aa64-11e9-bc26-68f7283d3e4e","Burkittâs Lymphoma Presenting as Intussusception:","Simson, R., Planner, A., Alexander, R., Adult","First UK Case Report. The Annals of The Royal College of Surgeons of England","2017"
"b05d2b92-aa64-11e9-b2cc-68f7283d3e4e","and Roderick Alexander. âAdult Burkittâs Lymphoma Presenting as Intussusception:, : e206âe208","Simson, R, Crossref","First UK Case Report.â The Annals of The Royal College of Surgeons of England 99.7","2017"
"b05f27be-aa64-11e9-b457-68f7283d3e4e","Wavelengths combination optimization for NIRS analysis of soil organic matter","CHEN, PAN, CHEN, JI, CHEN, PENG","2010 International Conference on Display and Photonics [online]. 13 July","2010, 2010"
"b06123f8-aa64-11e9-b431-68f7283d3e4e","Wavelengths Combination Optimization for NIRS Analysis of Soil Organic Matter","Chen, Wu","2010 International Conference on Display and Photonics (July","2010"
"b062f8fe-aa64-11e9-80b9-68f7283d3e4e","Wavelengths Combination Optimization for NIRS Analysis of Soil Organic Matter, : n. pag","Chen","Yanwen Wu, 2010 International Conference on Display and Photonics","2010"
"b064f51c-aa64-11e9-83b0-68f7283d3e4e","and, Wavelengths combination optimization for NIRS analysis of soil organic matter","Chen, H., Pan, T., Chen, J., Ji, Q., Chen, W., Peng, A.","2010 International Conference on Display and Photonics","2010"
"b066ca2c-aa64-11e9-83b6-68f7283d3e4e",,"Chen","Wavelengths Combination Optimization for NIRS Analysis of Soil Organic Matterâ, by Yanwen Wu","2010"
"b0689f42-aa64-11e9-be43-68f7283d3e4e","Synthesis and Photophysical Properties of Three Ladder-Type Chromophores with Large and Rigid Conjugation Structures","Zhang, K., Dai, Y., Zhang, X., Xiao, Y.","Dyes and Pigments","2014"
"b06a9b6e-aa64-11e9-9a35-68f7283d3e4e","Synthesis and photophysical properties of three ladder-type chromophores with large and rigid conjugation structures","Zhang, K, Dai, Y, Zhang, X, Xiao, Y.","Dyes and Pigments","2014, 2013"
"b06cbec6-aa64-11e9-a561-68f7283d3e4e","Synthesis and photophysical properties of three ladder-type chromophores with large and rigid conjugation structures","Zhang, K., (Mar","Dyes and Pigments","2014, 2014, 1â"
"b06e93c8-aa64-11e9-9247-68f7283d3e4e","Synthesis and photophysical properties of three ladder-type chromophores with large and rigid conjugation structures","Zhang, K, Dai, Y, Zhang, X, Xiao, Y.","Dyes and Pigments [Internet], 2014 March;102:1â5","2013"
"b0708ff4-aa64-11e9-9c84-68f7283d3e4e","Synthesis and photophysical properties of three ladder-type chromophores with large and rigid conjugation structures","Zhang, K., Dai, Y., Zhang, X., Xiao, Y.","Dyes and Pigments","2014, 2013"
"b0728c22-aa64-11e9-8986-68f7283d3e4e",,"Reports, Annuall","623â632. DOI 10","2006, 2007, 2007, 2007"
"b0785998-aa64-11e9-a6a8-68f7283d3e4e",,"Reports, Annual",,"2006, 2007, 2007"
"b07a2ea4-aa64-11e9-a572-68f7283d3e4e",,"Issa, J, Andrews, PR, Iskander, MN, Reissa, JA. A Convenient, Synthesis of Î, Acid","Synthetic Communications [Internet]",
"b07c03b8-aa64-11e9-ad4a-68f7283d3e4e",,"Issa, J., Andrews, P. R., Iskander, M. N., Reissa, J. A., Acid","Synthetic Communications, 1489â1494","1995"
"b07dfff8-aa64-11e9-993a-68f7283d3e4e","My Life as an Information Technology Sous Chef","Fletcher","Proceedings of the 2014 ACM SIGUCCS Annual Conference on User Services Conference - SIGUCCS â14","2014"
"b080233a-aa64-11e9-a81f-68f7283d3e4e","Conversion or Acculturation? A Study of Culture Change and Its Effect on Evangelism in Mindanao Indigenous Societies","Elkins, RE","Missiology: An International Review","1994"
"b081f83e-aa64-11e9-8542-68f7283d3e4e","Conversion or Acculturation? A Study of Culture Change and Its Effect on Evangelism in Mindanao Indigenous Societies","Elkins, Crossref","Missiology: An International Review 22.2","1994"
"b083f47e-aa64-11e9-824a-68f7283d3e4e","Conversion or Acculturation? A Study of Culture Change and Its Effect on Evangelism in Mindanao Indigenous Societies","Elkins, RE","Missiology: An International Review [Internet]","1994"
"b085c99e-aa64-11e9-81b9-68f7283d3e4e","Conversion or Acculturation? A Study of Culture Change and Its Effect on Evangelism in Mindanao Indigenous Societies","Elkins, R. E.","Missiology: An International Review","1994"
"b087ecc6-aa64-11e9-a143-68f7283d3e4e","Palagin, and","Levin, M. N., Postnikov, V. V., Yu, M., Kostsov, A. M.","Influence of Weak Pulsed Magnetic Fields on Triglycine Sulfate Crystalsâ, Physics of the Solid State","2003, 542â"
