id1,author,title,journal,year
"39b7e222-abdf-11e9-ae2b-04ea56df376a","Beobachtung Einer Neuen Erscheinung von UV Persei","Hartwig","Astronomische Nachrichten",1917
"39b882de-abdf-11e9-abf0-04ea56df376a","40 Discussions of the Faraday Society 117","Zucker, I J",,1965
"39b9baf8-abdf-11e9-b28f-04ea56df376a","General discussion","Zucker, I. J., Klein, M. L., Barker, J. A., Rice, O. K., Barron, T. H. K., Guggenheim, E. A., Reissland, J. A., Salem, L., Brzostowski, W., Baughan, E. C., Longuet-Higgins, H. C., Jansen, L., Luck, W. A. P., Murrell, J. N., Munn, R. J., Rowlinson, J. S., Saville, G., Weir, R. D., Smith, E. B., Rigby, M.","Discussions of the Faraday Society",1965
"39baf2c0-abdf-11e9-ac21-04ea56df376a","General discussion,â Discussionss of the Faraday Society","Zucker, I. J., Klein, M. L., Barker, J. A., Rice, O. K., Barron, T. H. K., Guggenheim, E. A., Reissland, J. A., Salem, L., Brzostowski, W., Baughan, E. C., Longuet-Higgins, H. C., Jansen, L., Luck, W. A. P., Murrell, J. N., Munn, R. J., Rowlinson, J. S., Weir, R. D., Smith, E. B., Rigby, and M.",,1965
"39bb8f1c-abdf-11e9-bbad-04ea56df376a",,"Zucker, I. J., Barker, M. L., Rice, J. A., Barron, O. K., Guggenheim, T. H. K., Reissland, E. A., Salem, J. A., Brzostowski, L., Baughan, W., E. C.","General Discussion. Discussions of the Faraday Society",1965
"39bcc736-abdf-11e9-8f18-04ea56df376a",,"Makris, S, Mourtzis, D, Chryssolouris, G., Computer-Aided Manufacturing","CIRP Encyclopedia of Production Engineering",2014
"39bd6352-abdf-11e9-a25c-04ea56df376a","Computer-Aided Manufacturing","Makris, S.","CIRP Encyclopedia of Production Engineering",2014
"39be9b52-abdf-11e9-9623-04ea56df376a",,"Makris, Dimitris, Mourtzis","CIRP Encyclopedia of Production Engineering",2014
"39bf3758-abdf-11e9-b163-04ea56df376a","Computer-Aided Manufacturing.â CIRP Encyclopedia of Production Engineering (","Makris, Dimitris, Mourtzis, Crossref",,2014
"39c06f6e-abdf-11e9-87e4-04ea56df376a","CIRP Encyclopedia of Production Engineering 254","Makris, Dimitris, Mourtzis",,2014
"39c10b7e-abdf-11e9-b3b4-04ea56df376a","Marian JoÃ«ls, âCorticosteroid Hormones in the Central Stress Response: Quick-and-","De Kloet, Slowâ",,2008
"39c2438c-abdf-11e9-bf9a-04ea56df376a","Marian JoÃ«ls, Corticosteroid Hormones in the Central Stress Response: Quick-and-","De Kloet, Slow",,2008
"39c2dfa2-abdf-11e9-bcd1-04ea56df376a","Sheltered by dhamma: Reflecting on gender, security and religion in Cambodia","KENT","Journal of Southeast Asian Studies [online]. 12 May 2011, Â 2, Â 193â209",2011
"39c41774-abdf-11e9-b348-04ea56df376a","Sheltered by Dhamma: Reflecting on Gender, Security and Religion in Cambodia","Kent","Journal of Southeast Asian Studies",2011
"39c54f76-abdf-11e9-83f2-04ea56df376a","Sheltered by dhamma: Reflecting on gender, security and religion in Cambodia","Kent, A","Journal of Southeast Asian Studies [Internet], 2011 May",
"39c687e2-abdf-11e9-b7df-04ea56df376a","âSheltered by Dhamma: Reflecting on Gender, Security and Religion in Cambodia","Kent, Retrieved","Journal of Southeast Asian Studies",2011
"39c7c99e-abdf-11e9-bfed-04ea56df376a","Sheltered by dhamma: Reflecting on gender, security and religion in Cambodia","Kent, A.","Journal of Southeast Asian Studies",2011
"39c8b252-abdf-11e9-bfa0-04ea56df376a","Research on Chinese E-book Market and Developing Strategies, (icem)",,"DEStech Transactions on Economics and Management, doi:10",2016
"39c988f4-abdf-11e9-a46f-04ea56df376a","DiagnoseaufklÃ¤rung, Information Und Entscheidung Ãber Behandlungen â Patientenbeteiligung Und Partizipative Entscheidungsfindung","Dirmaier, J., M.","Patientenzentrierte Medizin in OrthopÃ¤die und Unfallchirurgie",2016
"39ca268c-abdf-11e9-b19f-04ea56df376a","âDiagnoseaufklÃ¤rung, Information Und Entscheidung Ãber Behandlungen â Patientenbeteiligung Und Partizipative Entscheidungsfindung.â Patientenzentrierte Medizin in OrthopÃ¤die und Unfallchirurgie 15â29","Dirmaier, Martin, HÃ, Retrieved",,2016
"39cb927a-abdf-11e9-8a30-04ea56df376a","DiagnoseaufklÃ¤rung, Information und Entscheidung Ã¼ber Behandlungen â Patientenbeteiligung und partizipative Entscheidungsfindung","Dirmaier, J","Patientenzentrierte Medizin in OrthopÃ¤die und Unfallchirurgie",2016
"39cc3330-abdf-11e9-a2a4-04ea56df376a","Von Hegel zu Nietzsche","Ries, W.","Karl LÃ¶with, 62â79. doi:10",1992
"39cd6b6e-abdf-11e9-be24-04ea56df376a","Von Hegel Zu Nietzsche.â Karl LÃ¶with (","Ries",,1992
"39d1b090-abdf-11e9-9b26-04ea56df376a",,"Joven, J., Camps, J, : Al Disminuir La OxidaciÃ³n Se Reduce La Respuesta Inflamatoria., Arteriosclerosis","InvestigaciÃ³n en Arteriosclerosis",2007
"39d24cda-abdf-11e9-bdcc-04ea56df376a","Al Disminuir La OxidaciÃ³n Se Reduce La Respuesta Inflamatoria","Joven, Jordi, Camps, Retrieved","InvestigaciÃ³n en Arteriosclerosis",2007
"39d4ea74-abdf-11e9-a68a-04ea56df376a","Potential applications of nbn composites in fusion reactor magnetsâ (","Capone","Journal of Nuclear Materials",1986
"39d62814-abdf-11e9-8868-04ea56df376a","Starting Out - Mentors Have the Capacity to Turn Students on or Off Nursing","Vanderstam","Nursing Standard",2005
"39d6c41c-abdf-11e9-893d-04ea56df376a","- mentors have the capacity to turn students on or off nursing","Vanderstam H. Starting","Nursing Standard [Internet], 2005 May",
"39d85f30-abdf-11e9-88c2-04ea56df376a","âStarting Out - Mentors Have the Capacity to Turn Students on or Off Nursing","Vanderstam, Retrieved","Nursing Standard",2005
"39d900be-abdf-11e9-8201-04ea56df376a","Social Engineering Based on EmbeddednessââUnderstanding Scottâs Seeing <I>Like A State</I>â (, 4:1 JOURNAL OF ENGINEERING STUDIES 76","Gao, Haijie, Yin",,2013
"39da79a6-abdf-11e9-b7b5-04ea56df376a","Social Engineering Based on EmbeddednessââUnderstanding Scottâs Seeing <I>Like A State</I>.â JOURNAL OF ENGINEERING STUDIES 4, no. 1 (January 8,","Gao, Haijie, Yin",,2013
"39db4236-abdf-11e9-86d9-04ea56df376a","Social Engineering Based on EmbeddednessââUnderstanding Scottâs Seeing <I>Like A State</I>,â JOURNAL OF ENGINEERING STUDIES","Gao, Y., Yin, H., Zheng, Z., Jan","76â84",2013
"39dcabfa-abdf-11e9-8eed-04ea56df376a","Mutagenicity arising from reaction between asphalt tar and nitrogen dioxide","Tamakawa, K., Mishima, Y., Seki, T., Tsunoda, A., Hisamatsu, Y., Matsushita, H.",,1987
"39ddc26e-abdf-11e9-9386-04ea56df376a","Mutagenicity arising from reaction between asphalt tar and nitrogen dioxide","Tamakawa, K, Mishima, Y, Seki, T, Tsunoda, A, Hisamatsu, Y, Matsushita H","Mutation Research/Environmental Mutagenesis and Related Subjects [Internet]",1987
"39dede86-abdf-11e9-bfee-04ea56df376a",,"Balon, Crossref","Annals of Clinical Psychiatry 13.2",2001
"39e013dc-abdf-11e9-a274-04ea56df376a",,"Balon, R","Annals of Clinical Psychiatry",2001
"39e0b634-abdf-11e9-b50e-04ea56df376a",,"Balon, R.","Annals of Clinical Psychiatry",2001
"39e1ee4c-abdf-11e9-bde4-04ea56df376a",,"Balon","Annalss of Clinical Psychiatry",2001
"39e3268a-abdf-11e9-a474-04ea56df376a",,"Baouendii, MS, Ebenfelt, P, Rothschild, LP","Journal of the American Mathematical Society [Internet], 2000 October",
"39e45e64-abdf-11e9-8627-04ea56df376a","Linda Preiss Rothschild","Baouendi, M. S., Ebenfelt, P.","Journal of the American Mathematical Society",2000
"39e4fab4-abdf-11e9-b789-04ea56df376a","Linda Preiss Rothschild","Baouendi, M. S., Ebenfelt, P., Crossref","Journal of the American Mathematical Society",2000
"39e67c22-abdf-11e9-bb52-04ea56df376a",,"Baouendi, M. S., Ebenfelt, P., Rothschild, L. P., Oct","Journal of the American Mathematical Society, 697â724",2000
"39e77688-abdf-11e9-9841-04ea56df376a","SILVA, ARLENE DOS SANTOS, LUCAS SILVA COIMBRA, MARIA APARECIDA FERNANDES ALMEIDA, and,  (November 15,","USO DO MÃTODO DE ANÃLISE HIERÃRQUICA DE PROCESSO (AHP) NA SELEÃÃO DE TÃCNICAS DE ROTEIRIZAÃÃO EM UMA EMPRESA DE TRANSPORTEâ",,2017
"39e81862-abdf-11e9-b3d5-04ea56df376a","November 15","SILVA, ADS, COIMBRAA, LS, ALMEIDA, MAF, NUNAN C. USO DO MÃTODO DE ANÃLISE HIERÃRQUICA DE PROCESSO (AHP) NA SELEÃÃO DE TÃCNICAS DE ROTEIRIZAÃÃO EM UMA EMPRESA DE TRANSPORTE",,2017
"39e94f98-abdf-11e9-ba3f-04ea56df376a",,"ARLENE DOS, SILVA, USO DO MÃTODO DE ANÃLISE HIERÃRQUICA DE PROCESSO (AHP) NA SELEÃÃO DE TÃCNICAS DE ROTEIRIZAÃÃO EM UMA EMPRESA DE TRANSPORTEâ",,2017
"39e9ec82-abdf-11e9-9e6a-04ea56df376a",,,,1977
"39ebc0ac-abdf-11e9-aefc-04ea56df376a","Audiovisual reviews",,"Anaesthesia",1977
"39ecf840-abdf-11e9-966f-04ea56df376a",,"Crossref","âAudiovisual Reviews.â Anaesthesia 32.1",1977
"39ed941a-abdf-11e9-9075-04ea56df376a","âAN ESTIMATE OF THE EQUILIBRIUM DISSOCIATION CONSTANT FOR CALCIUM AS AN ANTAGONIST OF EVOKED ACETYLCHOLINE RELEASE: IMPLICATIONS FOR EXCITATION-SECRETION COUPLINGâ","SILINSKY, E.M.,","British Journal of Pharmacology",1977
"39f05102-abdf-11e9-8e2c-04ea56df376a","SILINSKY, EM. âAN ESTIMATE OF THE EQUILIBRIUM DISSOCIATION CONSTANT FOR CALCIUM AS AN ANTAGONIST OF EVOKED ACETYLCHOLINE RELEASE: IMPLICATIONS FOR EXCITATION-SECRETION COUPLINGâ (",,"British Journal of Pharmacology",1977
"39f123a6-abdf-11e9-bf5d-04ea56df376a","Topical gene silencing by iontophoretic delivery of an antisense oligonucleotideâdendrimer nanocomplex: the proof of concept in a skin cancer mouse model, Â 7, no","VENUGANTI, K., SARASWATHY, DWIVEDI, Radhey, KAUSHIK, S., Omathanu, PERUMAL, P.","Nanoscale [online], Â 9, Â 3903â3914",2015
"39f26110-abdf-11e9-8905-04ea56df376a","Topical Gene Silencing by Iontophoretic Delivery of an Antisense Oligonucleotideâdendrimer Nanocomplex: The Proof of Concept in a Skin Cancer Mouse Model","Venuganti, Crossref","â Nanoscale 7.9",2015
"39f37d8c-abdf-11e9-92de-04ea56df376a","Topical Gene Silencing by Iontophoretic Delivery of an Antisense Oligonucleotideâdendrimer Nanocomplex: The Proof of Concept in a Skin Cancer Mouse Model","Venuganti, K., Manju, Saraswathy, Perumal, Omathanu P.","â Nanoscale",2015
"39f4c3ae-abdf-11e9-8721-04ea56df376a","Topical gene silencing by iontophoretic delivery of an antisense oligonucleotideâdendrimer nanocomplex: the proof of concept in a skin cancer mouse model","Venuganti, V.V.K.","Nanoscale. 7",2015
"39f5bc28-abdf-11e9-ad18-04ea56df376a","and Their Significance in Coastal Uplift","Maze, Broken Bay N.S.W., Crossref","Australian Geographer 2.1",1933
"39f86126-abdf-11e9-b22c-04ea56df376a",,"Maze, W. H., Broken Bay N.S.W.",,1933
"39f99912-abdf-11e9-9862-04ea56df376a","and their significance in coastal uplift","Maze, WH, Broken Bay N.S.W.","Australian Geographer",1933
"39fa34fe-abdf-11e9-a7ce-04ea56df376a","and their significance in coastal uplift","Maze, WH, Broken Bay N.S.W.","Australian Geographer [Internet], 1933 January;2",
"39fb6dba-abdf-11e9-94ef-04ea56df376a","and their significance in coastal uplift","Maze, W. H., Broken Bay N.S.W.","Australian Geographer, 52â56. doi:10.1080/00049183308702101",1933
"39fca578-abdf-11e9-b6d6-04ea56df376a","Comparative Literature in Ireland and Worldwide â An Interview with Professor Declan Kiberd","Naughton, Pushkarevskaya, Crossref","Estudios Irlandeses",2010
"39fd74a4-abdf-11e9-8612-04ea56df376a","Comparative Literature in Ireland and Worldwide â An Interview with Professor Declan Kiberd","Naughton, Pushkarevskaya, Y.","Estudios Irlandeses",2010
"39feb264-abdf-11e9-813c-04ea56df376a","Comparative Literature in Ireland and Worldwide â An Interview with Professor Declan Kiberd","Naughton, Pushkarevskaya",,2010
"3a001c0c-abdf-11e9-b75d-04ea56df376a","Ostrowski type inequalities for multiple points on time scales involving functions of two independent variables, 1","Feng, Q, Meng F. Generalized","Journal of Inequalities and Applications",2012
"3a00b676-abdf-11e9-8ed1-04ea56df376a","Premature visual experience facilitates visual responsiveness in bobwhite quail neonates","Lickliter, R","Infant Behavior and Development [Internet]",1990
"3a0223dc-abdf-11e9-a51e-04ea56df376a","âPremature Visual Experience Facilitates Visual Responsiveness in Bobwhite Quail Neonates","Lickliter, Retrieved","Infant Behavior and Development",1990
"3a045cca-abdf-11e9-ac0f-04ea56df376a","The Jump Inversion Theorem for Q 2n+1 -Degrees","Kastanas, I.G.","Proceedings of the American Mathematical Society",1984
"3a04f90a-abdf-11e9-a970-04ea56df376a","The Jump Inversion Theorem for Q 2n+1 -Degrees","I. G, Mar","Proceedings of the American Mathematical Society",1984
"3a063118-abdf-11e9-adb1-04ea56df376a","The Jump Inversion Theorem for Q 2n+1 -Degrees","Kastanas, I. G.","Proceedings of the American Mathematical Society",1984
"3a076a7e-abdf-11e9-958e-04ea56df376a","The Jump Inversion Theorem for Q 2n+1 -Degrees","Kastanas, Crossref","Proceedings of the American Mathematical Society",1984
"3a080686-abdf-11e9-9827-04ea56df376a","Case Study of the Use of Urban Waste by Near-Urban Farmers of Kano, Nigeria (Natural Resources Institute Visit Reportâ (Book Review)","HAC. Lewcock, Main, C. P.","Third World Planning Review [Internet]",1995
"3a093ea8-abdf-11e9-b7a5-04ea56df376a","Development of the Educational Android Application using Location Based Service","Hyun, D.-L., -H. Kim, Jun","Journal of Fisheries and Marine Sciences Education, 416â423",2012
"3a0a76ba-abdf-11e9-8d9d-04ea56df376a","Development of the Educational Android Application using Location Based Service","Hyun, D.-L., Kim, J.-H.","Journal of Fisheries and Marine Sciences Education",2012
"3a0b12cc-abdf-11e9-be2c-04ea56df376a","Development of the Educational Android Application Using Location Based Service","Hyun, Dong-Lim","Journal of Fisheries and Marine Sciences Education",2012
"3a0c4ae2-abdf-11e9-9ecf-04ea56df376a","Use of Multiple Core Lengths and Travel Times to Calculate Propagation Velocity in Laboratory Measurements","Onishi, Hikari, Fujii","Proceedings of the 12th SEGJ International Symposium",2015
"3a0d82e6-abdf-11e9-a1b7-04ea56df376a","Use of multiple core lengths and travel times to calculate propagation velocity in laboratory measurements","Onishi, K, Yoshizawa, K, Kosukegawa, H, Fujii H","Proceedings of the 12th SEGJ International Symposium, 2015 November",
"3a0e1f00-abdf-11e9-ba2c-04ea56df376a","Use of multiple core lengths and travel times to calculate propagation velocity in laboratory measurements","Onishi, K, Yoshizawa, K, Kosukegawa, H, Fujii H","Proceedings of the 12th SEGJ International Symposium",2015
"3a0f5662-abdf-11e9-8ed5-04ea56df376a","Use of multiple core lengths and travel times to calculate propagation velocity in laboratory measurements","Onishi, K., Yoshizawa, K., Kosukegawa, H., Fujii, H.","â Proceedings of the 12th SEGJ International Symposium",2015
"3a0ff268-abdf-11e9-b6f7-04ea56df376a","GONÃALVES, ÃGUINALDO JOSÃ, âA ARQUITETURA DO SILÃNCIO","Retrieved","Revista USP",2002
"3a112a4c-abdf-11e9-8dc3-04ea56df376a",,"Ashbrook, Retrieved","The Astronomical Journal",1948
"3a1262ee-abdf-11e9-b6ed-04ea56df376a",,"Ashbrookk, J. DH, Pegasi","The Astronomical Journal",1948
"3a139a5e-abdf-11e9-a8d8-04ea56df376a","-1948 Doctrine et programme, La recomposition des droites [online]","SANSON","LâAlliance dÃ©mocratiquee en, P. 177â189. DOI 10",1947
"3a146e70-abdf-11e9-97dc-04ea56df376a","From Retrospective Assessment to Prospective Decisions in Natural Product Isolation: HPLC-SPE-NMR Analysis ofCarthamus oxyacantha","JOHANSEN, Kenneth, T., Sileshi, WUBSHET, G., Nils, NYBERG, T., Jerzy, JAROSZEWSKI, W.","Journal of Natural Products [online]. 28 November 2011, Â 11, Â 2454â2461",2011
"3a15ad58-abdf-11e9-8ace-04ea56df376a",,"Calvez","Droit et libertÃ© selon Marx [Internet]",1986
"3a164988-abdf-11e9-92b9-04ea56df376a",,"Calvez","Droit et libertÃ© selon Marx",1986
"3a178176-abdf-11e9-87c7-04ea56df376a",,"Calvez, J.-Y.","Droit et libertÃ© selon Marx",1986
"3a181d82-abdf-11e9-b7d7-04ea56df376a","âPREVENTION OF TUBERCULOSISS IN YOUNG PEOPLEâ","Johnston, R.N.",,1951
"3a1a8dae-abdf-11e9-ad88-04ea56df376a","PREVENTION OF TUBERCULOSIS IN YOUNG PEOPLE","Johnston, R.N.","The Lancet",1951
"3a1b293a-abdf-11e9-a555-04ea56df376a","PREVENTION OF TUBERCULOSIS IN YOUNG PEOPLE","Johnston, RN","The Lancet [Internet]",1951
"3a1c6142-abdf-11e9-909a-04ea56df376a","STUDY ON THE INFRARED SPECTRA OF SULTAMS","EL- SHEREAFY, ISMAIL, ABD-ELALLEIM, A. H.",,1986
"3a1d31f0-abdf-11e9-9f60-04ea56df376a","ON THE INFRARED SPECTRA OF SULTAMS","EL- SHEREAFY, ISMAIL, ABD-ELALLEIM, A. H. STUDY","Chemical Engineering",1986
"3a1e6f62-abdf-11e9-9ebf-04ea56df376a","MÃ¼ller","Notwendige Anmerkungen Zur Jetzigen Begrifflichkeit Der Akuten","Fortschritte der Neurologie Â· Psychiatrie, 03 (March",2017
"3a20dfae-abdf-11e9-8522-04ea56df376a","MÃ¼ller","Notwendige Anmerkungen Zur Jetzigen Begrifflichkeit Der Akuten, Retrieved","Fortschritte der Neurologie Â· Psychiatrie",2017
"3a2217b8-abdf-11e9-88b9-04ea56df376a","SNR Degradation Owing to Spectrum Sliced Effect in Carrier-Distributed WDM-PON","Nakamura, H., Suzuki, H., Iwatsuki, K., Crossref","Electronics Letters 42.3",2006
"3a234fc2-abdf-11e9-879c-04ea56df376a","SNR degradation owing to spectrum sliced effect in carrier-distributed WDM-PON","Nakamura, H, Suzuki, H, Iwatsuki, K.",,2006
"3a23ec28-abdf-11e9-86f1-04ea56df376a","and, SNR degradation owing to spectrum sliced effect in carrier-distributed WDM-PON","NAKAMURA, H., H., IWATSUKI, K.","Electronics Letters [online], Â 3, Â 179",2006
"3a25bfa6-abdf-11e9-852b-04ea56df376a","SNR Degradation Owing to Spectrum Sliced Effect in Carrier-Distributed WDM-PON","Nakamura, H., Suzuki, H., Iwatsuki, K.","Electronics Letters",2006
